./data/occupied/tuopanoccupied1511f.jpg,1
./data/occupied/kuweioccupied139.jpg,1
./data/empty/empty171f.jpg,0
./data/empty/empty1082f.jpg,0
./data/occupied/onebag36.jpg,1
./data/occupied/onebag54.jpg,1
./data/empty/empty683f.jpg,0
./data/occupied/tuopanoccupied189.jpg,1
./data/occupied/kuweioccupied1301f.jpg,1
./data/occupied/kuweioccupied187.jpg,1
./data/empty/empty53f.jpg,0
./data/occupied/tuopanoccupied114.jpg,1
./data/occupied/tuopanoccupied73.jpg,1
./data/empty/empty972f.jpg,0
./data/occupied/tuopanoccupied1561f.jpg,1
./data/occupied/kuweioccupied117.jpg,1
./data/occupied/kuweioccupied37.jpg,1
./data/occupied/kuweioccupied1141f.jpg,1
./data/occupied/onebag87.jpg,1
./data/occupied/kuweioccupied10.jpg,1
./data/occupied/kuweioccupied481f.jpg,1
./data/occupied/onebag84.jpg,1
./data/empty/empty223f.jpg,0
./data/empty/empty851f.jpg,0
./data/occupied/tuopanoccupied431f.jpg,1
./data/empty/empty561f.jpg,0
./data/occupied/tuopanoccupied1201f.jpg,1
./data/occupied/kuweioccupied731f.jpg,1
./data/empty/empty61f.jpg,0
./data/empty/empty832f.jpg,0
./data/occupied/kuweioccupied162.jpg,1
./data/occupied/kuweioccupied991f.jpg,1
./data/empty/empty34.jpg,0
./data/occupied/onebag201f.jpg,1
./data/occupied/onebag40.jpg,1
./data/occupied/kuweioccupied541f.jpg,1
./data/occupied/onebag72.jpg,1
./data/occupied/kuweioccupied781f.jpg,1
./data/occupied/tuopanoccupied1341f.jpg,1
./data/occupied/kuweioccupied18.jpg,1
./data/occupied/tuopanoccupied46.jpg,1
./data/occupied/tuopanoccupied1211f.jpg,1
./data/occupied/kuweioccupied1061f.jpg,1
./data/occupied/tuopanoccupied54.jpg,1
./data/occupied/onebag62.jpg,1
./data/occupied/kuweioccupied1711f.jpg,1
./data/occupied/tuopanoccupied178.jpg,1
./data/occupied/onebag621f.jpg,1
./data/occupied/kuweioccupied174.jpg,1
./data/occupied/kuweioccupied42.jpg,1
./data/occupied/tuopanoccupied631f.jpg,1
./data/occupied/kuweioccupied30.jpg,1
./data/empty/empty553f.jpg,0
./data/occupied/tuopanoccupied94.jpg,1
./data/occupied/kuweioccupied40.jpg,1
./data/empty/empty172f.jpg,0
./data/occupied/onebag731f.jpg,1
./data/occupied/kuweioccupied311f.jpg,1
./data/empty/empty842f.jpg,0
./data/empty/empty443f.jpg,0
./data/occupied/kuweioccupied1461f.jpg,1
./data/occupied/kuweioccupied147.jpg,1
./data/empty/empty80.jpg,0
./data/occupied/kuweioccupied41f.jpg,1
./data/occupied/onebag71f.jpg,1
./data/empty/empty141f.jpg,0
./data/empty/empty263f.jpg,0
./data/empty/empty37.jpg,0
./data/empty/empty253f.jpg,0
./data/occupied/tuopanoccupied731f.jpg,1
./data/occupied/kuweioccupied981f.jpg,1
./data/occupied/kuweioccupied971f.jpg,1
./data/occupied/tuopanoccupied191f.jpg,1
./data/occupied/onebag221f.jpg,1
./data/empty/empty892f.jpg,0
./data/empty/empty1101f.jpg,0
./data/empty/empty273f.jpg,0
./data/occupied/kuweioccupied80.jpg,1
./data/occupied/tuopanoccupied921f.jpg,1
./data/occupied/kuweioccupied1311f.jpg,1
./data/occupied/tuopanoccupied1551f.jpg,1
./data/occupied/kuweioccupied177.jpg,1
./data/occupied/kuweioccupied52.jpg,1
./data/occupied/tuopanoccupied101f.jpg,1
./data/empty/empty562f.jpg,0
./data/occupied/kuweioccupied681f.jpg,1
./data/occupied/onebag44.jpg,1
./data/occupied/onebag45.jpg,1
./data/occupied/onebag81f.jpg,1
./data/occupied/kuweioccupied36.jpg,1
./data/occupied/onebag79.jpg,1
./data/occupied/tuopanoccupied51.jpg,1
./data/occupied/tuopanoccupied160.jpg,1
./data/occupied/tuopanoccupied1011f.jpg,1
./data/occupied/kuweioccupied167.jpg,1
./data/occupied/onebag851f.jpg,1
./data/empty/empty613f.jpg,0
./data/empty/empty423f.jpg,0
./data/occupied/kuweioccupied1671f.jpg,1
./data/empty/empty882f.jpg,0
